id,title,description,type,difficulty,duration,tags,category,author,rating,likes,url
1,"Python for Everybody","Learn Python basics including data structures, web access, databases, and OOP","course","Beginner","10 hours","python,programming,basics,functions,loops","Programming","University of Michigan",4.8,4500,"https://www.coursera.org/specializations/python"
2,"Complete Python Bootcamp","Comprehensive Python course from beginner to advanced covering OOP, web scraping, and automation","course","Intermediate","22 hours","python,automation,oops,scripting,web-scraping","Programming","Jose Portilla (Udemy)",4.7,2300,"https://www.udemy.com/course/complete-python-bootcamp/"
3,"Advanced Python Programming","Deep dive into decorators, generators, concurrency, and performance optimization","course","Advanced","15 hours","python,advanced,concurrency,performance","Programming","Pluralsight",4.6,1800,"https://www.pluralsight.com/courses/advanced-python"
4,"Introduction to Machine Learning","Learn supervised and unsupervised learning with real-world datasets using Python","course","Beginner","12 hours","machine-learning,python,sklearn,classification,regression","Machine Learning","IBM (Coursera)",4.7,3100,"https://www.coursera.org/learn/machine-learning-with-python"
5,"Machine Learning A-Z","Hands-on machine learning algorithms including regression, clustering, and deep learning","course","Intermediate","40 hours","machine-learning,python,ai,deeplearning,algorithms","Machine Learning","Kirill Eremenko (Udemy)",4.8,5100,"https://www.udemy.com/course/machinelearning/"
6,"Deep Learning Specialization","Master neural networks, CNNs, RNNs, and sequence models using TensorFlow","course","Advanced","60 hours","deep-learning,tensorflow,cnn,rnn,ai,ml","Deep Learning","Andrew Ng (Coursera)",4.9,8700,"https://www.coursera.org/specializations/deep-learning"
7,"Front-End Web Development","Learn HTML, CSS, and JavaScript fundamentals for modern web design","course","Beginner","15 hours","html,css,javascript,frontend,web-design","Web Development","Meta (Coursera)",4.6,3400,"https://www.coursera.org/learn/introduction-to-front-end-development"
8,"React - The Complete Guide","Learn React from scratch including hooks, context API, routing, and Redux","course","Intermediate","48 hours","react,javascript,frontend,redux,components","Web Development","Maximilian Schwarzmüller (Udemy)",4.8,6400,"https://www.udemy.com/course/react-the-complete-guide/"
9,"Advanced React and GraphQL","Build full-stack web apps using React, GraphQL, and Apollo","course","Advanced","20 hours","react,graphql,frontend,web-development","Web Development","Wes Bos",4.7,2700,"https://advancedreact.com/"
10,"SQL for Data Science","Learn SQL queries, joins, aggregations, and database design for analytics","course","Beginner","8 hours","sql,database,queries,joins,analytics","Database","University of California, Davis",4.6,2600,"https://www.coursera.org/learn/sql-for-data-science"
11,"Database Design and Management","Master relational database design, normalization, and performance tuning","course","Intermediate","10 hours","database,design,normalization,postgresql,sql","Database","Oracle Academy",4.5,1800,"https://academy.oracle.com/"
12,"Advanced SQL for Data Engineers","Learn complex queries, CTEs, window functions, and database optimization","course","Advanced","12 hours","sql,optimization,data-engineering,postgresql","Database","DataCamp",4.7,1900,"https://www.datacamp.com/courses/advanced-sql"
13,"Docker Essentials","Get started with Docker: containers, images, networking, and Docker Compose","tutorial","Beginner","6 hours","docker,containers,devops,networking","DevOps","IBM (Coursera)",4.5,2000,"https://www.coursera.org/learn/docker-essentials"
14,"Kubernetes for Developers","Learn Kubernetes architecture, deployment, and scaling applications","course","Intermediate","9 hours","kubernetes,containers,devops,cloud,deployment","DevOps","Google Cloud",4.7,3100,"https://www.coursera.org/learn/deploying-apps-on-kubernetes"
15,"AWS Certified DevOps Engineer","Prepare for AWS DevOps certification with CI/CD, infrastructure as code, and monitoring","course","Advanced","30 hours","aws,devops,ci-cd,infrastructure,terraform","DevOps","Amazon Web Services",4.8,4200,"https://aws.amazon.com/training/devops-engineer/"
16,"JavaScript Essentials","Master JavaScript fundamentals including DOM manipulation and ES6+ features","course","Beginner","8 hours","javascript,frontend,es6,web-development","Web Development","freeCodeCamp",4.7,3800,"https://www.freecodecamp.org/learn/javascript-algorithms-and-data-structures/"
17,"Node.js Basics","Learn Node.js fundamentals including modules, Express, and REST API creation","course","Intermediate","10 hours","node.js,backend,express,api,javascript","Backend Development","Codecademy",4.6,2900,"https://www.codecademy.com/learn/learn-node-js"
18,"Advanced Node.js and Microservices","Master microservice architecture, API gateway, and authentication with Node.js","course","Advanced","18 hours","node.js,microservices,api,backend,express","Backend Development","Udemy",4.7,3500,"https://www.udemy.com/course/microservices-with-node-js-and-react/"
19,"UI/UX Design Fundamentals","Learn design principles, wireframing, and prototyping using Figma","course","Beginner","7 hours","ui-ux,design,figma,wireframe,prototype","UI/UX Design","Coursera (Google)",4.8,5400,"https://www.coursera.org/learn/foundations-user-experience-design"
20,"Advanced UX Research and Strategy","Master advanced UX processes, user psychology, and usability testing","course","Advanced","15 hours","ux,design,research,usability,testing","UI/UX Design","Interaction Design Foundation",4.7,2100,"https://www.interaction-design.org/courses/ux-research-and-strategy"
21,"Data Science Foundations","Introduction to data science concepts including statistics, Python, and data visualization","course","Beginner","10 hours","data-science,python,statistics,visualization","Data Science","IBM (Coursera)",4.6,4100,"https://www.coursera.org/learn/what-is-datascience"
22,"Applied Data Science with Python","Work with pandas, matplotlib, scikit-learn, and machine learning models in Python","course","Intermediate","25 hours","data-science,python,ml,pandas,sklearn","Data Science","University of Michigan",4.8,5100,"https://www.coursera.org/specializations/data-science-python"
23,"Advanced Data Science with TensorFlow on Google Cloud","Develop, train, and deploy ML models at scale using TensorFlow and GCP","course","Advanced","30 hours","data-science,deep-learning,tensorflow,gcp","Data Science","Google Cloud",4.7,2800,"https://www.coursera.org/specializations/advanced-data-science-tensorflow-gcp"
24,"Introduction to Cloud Computing","Learn fundamentals of cloud computing, service models, and cloud architecture","course","Beginner","8 hours","cloud,computing,iaas,paas,aws,gcp,azure","Cloud Computing","IBM (Coursera)",4.6,4500,"https://www.coursera.org/learn/introduction-to-cloud"
25,"Architecting with Google Compute Engine","Design and deploy scalable applications using Google Cloud infrastructure","course","Intermediate","12 hours","cloud,google,architecture,compute,storage","Cloud Computing","Google Cloud",4.7,3200,"https://www.coursera.org/specializations/gcp-architecture"
26,"AWS Cloud Architect Nanodegree","Master AWS infrastructure, networking, and DevOps with real-world projects","course","Advanced","40 hours","aws,cloud,architecture,devops,infrastructure","Cloud Computing","Udacity",4.8,2800,"https://www.udacity.com/course/cloud-developer-nanodegree--nd9990"
27,"Introduction to Mobile App Development","Build your first Android and iOS app using Flutter","course","Beginner","6 hours","mobile,flutter,android,ios,app-development","Mobile Development","Google",4.5,2400,"https://developers.google.com/learn/pathways/flutter-beginner"
28,"Android Development for Beginners","Learn Android app development using Kotlin and Android Studio","course","Beginner","10 hours","android,kotlin,mobile,apps","Mobile Development","Google",4.6,3200,"https://developer.android.com/courses/fundamentals-training"
29,"iOS App Development with Swift","Learn Swift programming and build native iOS apps with Xcode","course","Intermediate","15 hours","ios,swift,mobile,apple,xcode","Mobile Development","Apple",4.7,2800,"https://developer.apple.com/learn/curriculum/ios-development/"
30,"Advanced Flutter & Firebase","Create scalable, data-driven mobile apps using Flutter and Firebase backend","course","Advanced","20 hours","flutter,firebase,mobile,backend","Mobile Development","Udemy",4.8,3100,"https://www.udemy.com/course/flutter-firebase-build-app/"
31,"Full-Stack Web Development with Node.js and React","Learn full-stack app development using Node.js, Express, MongoDB, and React","course","Intermediate","30 hours","node.js,react,fullstack,mongodb,api","Web Development","The Hong Kong University of Science and Technology",4.8,4300,"https://www.coursera.org/specializations/full-stack-react"
32,"Building RESTful APIs with Node.js","Build secure REST APIs with Node, Express, and MongoDB","course","Intermediate","12 hours","node.js,express,api,backend,security","Backend Development","Mosh Hamedani",4.7,3500,"https://codewithmosh.com/p/node-api-tutorial"
33,"Advanced JavaScript Concepts","Understand closures, prototypes, async patterns, and performance optimization","course","Advanced","10 hours","javascript,advanced,async,closure,prototype","Web Development","Andrei Neagoie",4.8,3900,"https://www.udemy.com/course/advanced-javascript-concepts/"
34,"UI/UX Design with Figma","Create wireframes, prototypes, and responsive layouts with Figma","course","Intermediate","9 hours","ui,ux,figma,design,prototype","UI/UX Design","Coursera (California Institute of the Arts)",4.7,2600,"https://www.coursera.org/learn/figma-ui-ux-design"
35,"Interaction Design Specialization","Learn user-centered design, usability testing, and design research methods","course","Advanced","40 hours","ux,design,interaction,usability,research","UI/UX Design","University of California, San Diego",4.8,3100,"https://www.coursera.org/specializations/interaction-design"
36,"Data Engineering with Google Cloud","Learn data ingestion, transformation, and orchestration with GCP tools","course","Intermediate","20 hours","data-engineering,cloud,gcp,bigquery,etl","Cloud Computing","Google Cloud",4.6,2200,"https://www.coursera.org/specializations/gcp-data-engineering"
37,"DevOps Foundations","Learn CI/CD, source control, and collaboration with Docker and Jenkins","course","Beginner","8 hours","devops,ci-cd,jenkins,docker,automation","DevOps","LinkedIn Learning",4.5,2500,"https://www.linkedin.com/learning/devops-foundations"
38,"CI/CD Pipelines with Jenkins and GitHub","Automate software delivery using Jenkins pipelines integrated with GitHub","course","Intermediate","10 hours","devops,jenkins,github,automation,ci-cd","DevOps","Coursera (IBM)",4.6,2700,"https://www.coursera.org/learn/continuous-integration-continuous-delivery"
39,"Site Reliability Engineering (SRE) Fundamentals","Understand SRE principles, monitoring, and incident response for scalable systems","course","Advanced","18 hours","sre,devops,monitoring,operations","DevOps","Google Cloud",4.8,2100,"https://www.coursera.org/learn/site-reliability-engineering-sre"
40,"Database Systems Concepts & Design","In-depth database course covering SQL, transactions, indexing, and ER modeling","course","Advanced","20 hours","database,sql,transactions,indexing,design","Database","Stanford University",4.9,3500,"https://online.stanford.edu/courses/soe-ydbscs-database-systems"
41,"Introduction to Artificial Intelligence","Overview of AI concepts including search, logic, and knowledge representation","course","Beginner","10 hours","ai,artificial-intelligence,basics,logic,search","Artificial Intelligence","IBM (Coursera)",4.6,3200,"https://www.coursera.org/learn/introduction-to-ai"
42,"AI For Everyone","Understand how AI is transforming industries, no coding required","course","Beginner","6 hours","ai,business,non-technical,overview","Artificial Intelligence","Andrew Ng (Coursera)",4.8,8100,"https://www.coursera.org/learn/ai-for-everyone"
43,"Machine Learning by Stanford University","Classic ML course covering supervised and unsupervised algorithms using Octave/Python","course","Intermediate","55 hours","machine-learning,algorithms,supervised,unsupervised,octave","Machine Learning","Andrew Ng (Stanford)",4.9,12500,"https://www.coursera.org/learn/machine-learning"
44,"Deep Learning for Computer Vision","Build image classification and object detection systems using CNNs and Keras","course","Intermediate","20 hours","deep-learning,computer-vision,cnn,keras,python","Deep Learning","Coursera (DeepLearning.AI)",4.8,5800,"https://www.coursera.org/learn/convolutional-neural-networks"
45,"Advanced Natural Language Processing","Implement NLP models for text generation and sentiment analysis with transformers","course","Advanced","25 hours","nlp,transformers,deep-learning,text-analysis,bert","Machine Learning","Hugging Face (Coursera)",4.7,3600,"https://www.coursera.org/learn/advanced-nlp-transformers"
46,"Reinforcement Learning Specialization","Learn RL concepts including Q-learning, policy gradients, and deep reinforcement learning","course","Advanced","40 hours","reinforcement-learning,ai,deep-learning,python","Artificial Intelligence","University of Alberta",4.8,3100,"https://www.coursera.org/specializations/reinforcement-learning"
47,"Software Engineering Essentials","Learn SDLC, agile, testing, and software architecture basics","course","Beginner","9 hours","software-engineering,agile,sdlc,testing,architecture","Software Engineering","University of Alberta (Coursera)",4.5,2700,"https://www.coursera.org/learn/software-processes-and-agile-practices"
48,"Object-Oriented Design in Java","Master OOP design principles, UML, and SOLID patterns using Java","course","Intermediate","15 hours","java,oop,design,uml,patterns","Software Engineering","Duke University",4.7,3400,"https://www.coursera.org/learn/object-oriented-design"
49,"Advanced Software Architecture","Learn distributed system design, microservices, and cloud-native architecture","course","Advanced","25 hours","architecture,design,microservices,cloud,software-engineering","Software Engineering","Pluralsight",4.8,3900,"https://www.pluralsight.com/courses/software-architecture-fundamentals"
50,"Data Analysis with Python","Perform exploratory data analysis, visualization, and regression in Python","course","Beginner","12 hours","data-analysis,python,pandas,visualization,eda","Data Science","IBM (Coursera)",4.7,5100,"https://www.coursera.org/learn/data-analysis-with-python"
51,"Data Visualization with Tableau","Learn to visualize and analyze data using Tableau dashboards and storytelling","course","Intermediate","10 hours","tableau,data-visualization,dashboard,business-intelligence","Data Science","University of California, Davis",4.7,4300,"https://www.coursera.org/learn/data-visualization-tableau"
52,"Advanced Statistics for Data Science","Master probability, regression, and statistical inference for ML and analytics","course","Advanced","25 hours","statistics,probability,math,data-science,ml","Data Science","Johns Hopkins University",4.8,3700,"https://www.coursera.org/learn/statistics-for-data-science"
53,"Generative AI Fundamentals","Learn the foundations of generative AI, large language models, and diffusion networks","course","Intermediate","8 hours","generative-ai,llm,deep-learning,ai","Artificial Intelligence","Google Cloud",4.8,4600,"https://www.cloudskillsboost.google/paths/generative-ai"
54,"Prompt Engineering for LLMs","Master prompt design, context engineering, and retrieval-augmented generation","course","Intermediate","6 hours","prompt-engineering,ai,openai,llm","Artificial Intelligence","DeepLearning.AI",4.7,4900,"https://learn.deeplearning.ai/courses/prompt-engineering"
55,"Computer Vision with PyTorch","Implement CNNs, object detection, and image segmentation with PyTorch","course","Advanced","20 hours","pytorch,cnn,vision,deep-learning,python","Deep Learning","Udemy",4.7,2800,"https://www.udemy.com/course/computer-vision-with-pytorch/"
56,"Full-Stack Data Science Bootcamp","End-to-end data science mastery: Python, SQL, ML, and deployment","course","Advanced","60 hours","data-science,python,ml,sql,project","Data Science","AlmaBetter",4.9,5800,"https://www.almabetter.com/courses/full-stack-data-science"
57,"AI-Powered Data Analytics","Learn how to apply AI models for predictive and prescriptive analytics","course","Intermediate","18 hours","ai,analytics,prediction,data-science","Data Science","edX (Microsoft)",4.6,3200,"https://www.edx.org/course/ai-for-data-analytics"
58,"Cloud AI Developer","Deploy AI and ML models using AWS, Azure, and Google Cloud services","course","Advanced","24 hours","cloud,ai,ml,aws,gcp,azure","Cloud Computing","Udacity",4.7,3300,"https://www.udacity.com/course/cloud-devops-nanodegree--nd9991"
